BLOSUM62	/queryD/D9L392N40	/Luniref/DL9Line.fasta	256	1	5	11	1	
[Stage 0:>                                                          (0 + 2) / 2]
[Stage 17:===============================>                     (151 + 16) / 256]
[Stage 17:===============================>                     (152 + 16) / 256]
[Stage 17:===============================>                     (153 + 16) / 256]
[Stage 17:================================>                    (156 + 16) / 256]
[Stage 17:================================>                    (158 + 16) / 256]
[Stage 17:=================================>                   (160 + 16) / 256]
[Stage 17:=================================>                   (162 + 16) / 256]
[Stage 17:=================================>                   (163 + 16) / 256]
[Stage 17:==================================>                  (166 + 16) / 256]
[Stage 17:==================================>                  (167 + 16) / 256]
[Stage 17:==================================>                  (168 + 16) / 256]
[Stage 17:==================================>                  (169 + 16) / 256]
[Stage 17:===================================>                 (172 + 16) / 256]
[Stage 17:===================================>                 (173 + 16) / 256]
[Stage 17:====================================>                (175 + 16) / 256]
[Stage 17:====================================>                (176 + 16) / 256]
[Stage 17:====================================>                (177 + 16) / 256]
[Stage 17:=====================================>               (180 + 16) / 256]
[Stage 17:=====================================>               (181 + 16) / 256]
[Stage 17:=====================================>               (182 + 16) / 256]
[Stage 17:=====================================>               (183 + 16) / 256]
[Stage 17:======================================>              (184 + 16) / 256]
[Stage 17:======================================>              (185 + 16) / 256]
[Stage 17:======================================>              (188 + 16) / 256]
[Stage 17:=======================================>             (191 + 16) / 256]
[Stage 17:=======================================>             (192 + 16) / 256]
[Stage 17:========================================>            (195 + 16) / 256]
[Stage 17:========================================>            (197 + 16) / 256]
[Stage 17:========================================>            (198 + 16) / 256]
[Stage 17:=========================================>           (199 + 16) / 256]
[Stage 17:=========================================>           (201 + 16) / 256]
[Stage 17:==========================================>          (204 + 16) / 256]
[Stage 17:==========================================>          (206 + 16) / 256]
[Stage 17:===========================================>         (208 + 16) / 256]
[Stage 17:===========================================>         (211 + 16) / 256]
[Stage 17:===========================================>         (212 + 16) / 256]
[Stage 17:============================================>        (213 + 16) / 256]
[Stage 17:============================================>        (214 + 16) / 256]
[Stage 17:============================================>        (216 + 16) / 256]
[Stage 17:============================================>        (217 + 16) / 256]
[Stage 17:=============================================>       (220 + 16) / 256]
[Stage 17:==============================================>      (223 + 15) / 256]
[Stage 17:==============================================>      (224 + 14) / 256]
[Stage 17:==============================================>      (225 + 14) / 256]
[Stage 17:==============================================>      (226 + 14) / 256]
[Stage 17:===============================================>     (228 + 14) / 256]
[Stage 17:===============================================>     (229 + 14) / 256]
[Stage 17:================================================>    (233 + 12) / 256]
[Stage 17:================================================>    (234 + 12) / 256]
[Stage 17:================================================>    (236 + 12) / 256]
[Stage 17:=================================================>   (238 + 12) / 256]
[Stage 17:=================================================>   (239 + 12) / 256]
[Stage 17:=================================================>   (240 + 12) / 256]
[Stage 17:==================================================>  (243 + 10) / 256]
[Stage 17:===================================================>  (245 + 8) / 256]
[Stage 17:===================================================>  (246 + 7) / 256]
[Stage 17:====================================================> (247 + 7) / 256]
[Stage 17:====================================================> (250 + 6) / 256]
[Stage 17:====================================================> (251 + 5) / 256]
[Stage 17:=====================================================>(252 + 4) / 256]
[Stage 17:=====================================================>(253 + 3) / 256]
[Stage 17:=====================================================>(254 + 2) / 256]
[Stage 17:=====================================================>(255 + 1) / 256]
                                                                                

[Stage 18:>                                                      (0 + 16) / 256]
[Stage 18:>                                                      (1 + 16) / 256]
[Stage 18:>                                                      (2 + 16) / 256]
[Stage 18:=>                                                     (6 + 16) / 256]
[Stage 18:==>                                                   (14 + 16) / 256]
[Stage 18:===>                                                  (16 + 16) / 256]
[Stage 18:===>                                                  (17 + 16) / 256]
[Stage 18:====>                                                 (19 + 16) / 256]
[Stage 18:====>                                                 (20 + 16) / 256]
[Stage 18:=====>                                                (25 + 16) / 256]
[Stage 18:=====>                                                (26 + 16) / 256]
[Stage 18:=====>                                                (28 + 16) / 256]
[Stage 18:======>                                               (31 + 16) / 256]
[Stage 18:======>                                               (32 + 16) / 256]
[Stage 18:======>                                               (33 + 16) / 256]
[Stage 18:=======>                                              (35 + 16) / 256]
[Stage 18:=======>                                              (36 + 16) / 256]
[Stage 18:========>                                             (39 + 16) / 256]
[Stage 18:========>                                             (42 + 16) / 256]
[Stage 18:=========>                                            (44 + 16) / 256]
[Stage 18:=========>                                            (45 + 16) / 256]
[Stage 18:=========>                                            (46 + 16) / 256]
[Stage 18:=========>                                            (47 + 16) / 256]
[Stage 18:==========>                                           (52 + 16) / 256]
[Stage 18:===========>                                          (53 + 16) / 256]
[Stage 18:============>                                         (58 + 16) / 256]
[Stage 18:============>                                         (60 + 16) / 256]
[Stage 18:============>                                         (61 + 16) / 256]
[Stage 18:=============>                                        (62 + 16) / 256]
[Stage 18:=============>                                        (64 + 16) / 256]
[Stage 18:==============>                                       (68 + 16) / 256]
[Stage 18:==============>                                       (71 + 16) / 256]
[Stage 18:===============>                                      (73 + 16) / 256]
[Stage 18:===============>                                      (75 + 16) / 256]
[Stage 18:================>                                     (76 + 16) / 256]
[Stage 18:================>                                     (77 + 16) / 256]
[Stage 18:================>                                     (80 + 16) / 256]
[Stage 18:=================>                                    (81 + 16) / 256]
[Stage 18:=================>                                    (82 + 16) / 256]
[Stage 18:=================>                                    (84 + 16) / 256]
[Stage 18:==================>                                   (87 + 16) / 256]
[Stage 18:==================>                                   (88 + 16) / 256]
[Stage 18:==================>                                   (89 + 16) / 256]
[Stage 18:==================>                                   (90 + 16) / 256]
[Stage 18:===================>                                  (92 + 16) / 256]
[Stage 18:===================>                                  (93 + 16) / 256]
[Stage 18:====================>                                 (96 + 16) / 256]
[Stage 18:====================>                                 (98 + 16) / 256]
[Stage 18:=====================>                               (102 + 16) / 256]
[Stage 18:=====================>                               (104 + 16) / 256]
[Stage 18:=====================>                               (105 + 16) / 256]
[Stage 18:======================>                              (107 + 16) / 256]
[Stage 18:======================>                              (108 + 16) / 256]
[Stage 18:======================>                              (109 + 16) / 256]
[Stage 18:=======================>                             (112 + 16) / 256]
[Stage 18:=======================>                             (114 + 16) / 256]
[Stage 18:========================>                            (116 + 16) / 256]
[Stage 18:========================>                            (117 + 16) / 256]
[Stage 18:========================>                            (119 + 16) / 256]
[Stage 18:========================>                            (120 + 16) / 256]
[Stage 18:=========================>                           (121 + 16) / 256]
[Stage 18:=========================>                           (124 + 16) / 256]
[Stage 18:=========================>                           (125 + 16) / 256]
[Stage 18:==========================>                          (129 + 16) / 256]
[Stage 18:==========================>                          (130 + 16) / 256]
[Stage 18:===========================>                         (131 + 16) / 256]
[Stage 18:===========================>                         (132 + 16) / 256]
[Stage 18:===========================>                         (133 + 16) / 256]
[Stage 18:===========================>                         (135 + 16) / 256]
[Stage 18:============================>                        (136 + 16) / 256]
[Stage 18:============================>                        (137 + 16) / 256]
[Stage 18:============================>                        (140 + 16) / 256]
[Stage 18:=============================>                       (142 + 16) / 256]
[Stage 18:=============================>                       (143 + 16) / 256]
[Stage 18:=============================>                       (144 + 16) / 256]
[Stage 18:==============================>                      (145 + 16) / 256]
[Stage 18:==============================>                      (146 + 16) / 256]
[Stage 18:==============================>                      (148 + 16) / 256]
[Stage 18:==============================>                      (149 + 16) / 256]
[Stage 18:===============================>                     (150 + 16) / 256]
[Stage 18:===============================>                     (151 + 16) / 256]
[Stage 18:===============================>                     (152 + 16) / 256]
[Stage 18:===============================>                     (153 + 16) / 256]
[Stage 18:================================>                    (155 + 16) / 256]
[Stage 18:================================>                    (156 + 16) / 256]
[Stage 18:================================>                    (158 + 16) / 256]
[Stage 18:================================>                    (159 + 16) / 256]
[Stage 18:=================================>                   (160 + 16) / 256]
[Stage 18:=================================>                   (161 + 16) / 256]
[Stage 18:=================================>                   (163 + 16) / 256]
[Stage 18:=================================>                   (164 + 16) / 256]
[Stage 18:==================================>                  (165 + 16) / 256]
[Stage 18:==================================>                  (166 + 16) / 256]
[Stage 18:==================================>                  (168 + 16) / 256]
[Stage 18:===================================>                 (170 + 16) / 256]
[Stage 18:===================================>                 (173 + 16) / 256]
[Stage 18:====================================>                (175 + 16) / 256]
[Stage 18:====================================>                (176 + 16) / 256]
[Stage 18:====================================>                (177 + 16) / 256]
[Stage 18:=====================================>               (179 + 16) / 256]
[Stage 18:=====================================>               (180 + 16) / 256]
[Stage 18:=====================================>               (181 + 16) / 256]
[Stage 18:=====================================>               (182 + 16) / 256]
[Stage 18:======================================>              (184 + 16) / 256]
[Stage 18:======================================>              (185 + 16) / 256]
[Stage 18:======================================>              (186 + 16) / 256]
[Stage 18:======================================>              (187 + 16) / 256]
[Stage 18:======================================>              (188 + 16) / 256]
[Stage 18:=======================================>             (189 + 16) / 256]
[Stage 18:=======================================>             (191 + 16) / 256]
[Stage 18:=======================================>             (192 + 16) / 256]
[Stage 18:========================================>            (194 + 16) / 256]
[Stage 18:========================================>            (196 + 16) / 256]
[Stage 18:========================================>            (197 + 16) / 256]
[Stage 18:========================================>            (198 + 16) / 256]
[Stage 18:=========================================>           (200 + 16) / 256]
[Stage 18:=========================================>           (202 + 16) / 256]
[Stage 18:==========================================>          (203 + 16) / 256]
[Stage 18:==========================================>          (204 + 16) / 256]
[Stage 18:==========================================>          (205 + 16) / 256]
[Stage 18:==========================================>          (207 + 16) / 256]
[Stage 18:===========================================>         (208 + 16) / 256]
[Stage 18:===========================================>         (211 + 16) / 256]
[Stage 18:===========================================>         (212 + 16) / 256]
[Stage 18:============================================>        (215 + 16) / 256]
[Stage 18:============================================>        (216 + 16) / 256]
[Stage 18:=============================================>       (218 + 16) / 256]
[Stage 18:=============================================>       (219 + 16) / 256]
[Stage 18:=============================================>       (222 + 15) / 256]
[Stage 18:==============================================>      (223 + 15) / 256]
[Stage 18:==============================================>      (224 + 15) / 256]
[Stage 18:==============================================>      (225 + 14) / 256]
[Stage 18:==============================================>      (226 + 13) / 256]
[Stage 18:==============================================>      (227 + 13) / 256]
[Stage 18:===============================================>     (229 + 13) / 256]
[Stage 18:===============================================>     (231 + 13) / 256]
[Stage 18:================================================>    (232 + 13) / 256]
[Stage 18:================================================>    (233 + 12) / 256]
[Stage 18:================================================>    (234 + 11) / 256]
[Stage 18:================================================>    (235 + 10) / 256]
[Stage 18:=================================================>   (237 + 10) / 256]
[Stage 18:==================================================>   (238 + 9) / 256]
[Stage 18:==================================================>   (239 + 8) / 256]
[Stage 18:==================================================>   (240 + 7) / 256]
[Stage 18:==================================================>   (241 + 6) / 256]
[Stage 18:===================================================>  (244 + 6) / 256]
[Stage 18:===================================================>  (245 + 6) / 256]
[Stage 18:====================================================> (247 + 4) / 256]
[Stage 18:====================================================> (248 + 4) / 256]
[Stage 18:====================================================> (250 + 4) / 256]
[Stage 18:====================================================> (251 + 4) / 256]
[Stage 18:=====================================================>(252 + 4) / 256]
[Stage 18:=====================================================>(254 + 2) / 256]
[Stage 18:=====================================================>(255 + 1) / 256]
                                                                                

[Stage 19:>                                                      (0 + 16) / 256]
[Stage 19:>                                                      (1 + 16) / 256]
[Stage 19:=>                                                     (8 + 16) / 256]
[Stage 19:==>                                                   (14 + 16) / 256]
[Stage 19:===>                                                  (16 + 16) / 256]
[Stage 19:===>                                                  (18 + 16) / 256]
[Stage 19:====>                                                 (23 + 16) / 256]
[Stage 19:=====>                                                (24 + 16) / 256]
[Stage 19:======>                                               (30 + 16) / 256]
[Stage 19:======>                                               (32 + 16) / 256]
[Stage 19:======>                                               (33 + 16) / 256]
[Stage 19:=======>                                              (35 + 16) / 256]
[Stage 19:========>                                             (38 + 16) / 256]
[Stage 19:========>                                             (40 + 16) / 256]
[Stage 19:========>                                             (42 + 16) / 256]
[Stage 19:=========>                                            (46 + 16) / 256]
[Stage 19:==========>                                           (49 + 16) / 256]
[Stage 19:==========>                                           (52 + 16) / 256]
[Stage 19:===========>                                          (54 + 16) / 256]
[Stage 19:============>                                         (59 + 16) / 256]
[Stage 19:============>                                         (60 + 16) / 256]
[Stage 19:============>                                         (61 + 16) / 256]
[Stage 19:=============>                                        (62 + 16) / 256]
[Stage 19:=============>                                        (63 + 16) / 256]
[Stage 19:=============>                                        (64 + 16) / 256]
[Stage 19:==============>                                       (67 + 16) / 256]
[Stage 19:==============>                                       (68 + 16) / 256]
[Stage 19:==============>                                       (69 + 16) / 256]
[Stage 19:===============>                                      (74 + 16) / 256]
[Stage 19:===============>                                      (75 + 16) / 256]
[Stage 19:================>                                     (76 + 16) / 256]
[Stage 19:================>                                     (77 + 16) / 256]
[Stage 19:================>                                     (78 + 16) / 256]
[Stage 19:================>                                     (79 + 16) / 256]
[Stage 19:================>                                     (80 + 16) / 256]
[Stage 19:=================>                                    (82 + 16) / 256]
[Stage 19:=================>                                    (83 + 16) / 256]
[Stage 19:=================>                                    (85 + 16) / 256]
[Stage 19:==================>                                   (86 + 16) / 256]
[Stage 19:==================>                                   (90 + 16) / 256]
[Stage 19:===================>                                  (91 + 16) / 256]
[Stage 19:===================>                                  (93 + 16) / 256]
[Stage 19:===================>                                  (94 + 16) / 256]
[Stage 19:====================>                                 (96 + 16) / 256]
[Stage 19:====================>                                 (98 + 16) / 256]
[Stage 19:====================>                                (100 + 16) / 256]
[Stage 19:=====================>                               (102 + 16) / 256]
[Stage 19:=====================>                               (106 + 16) / 256]
[Stage 19:======================>                              (107 + 16) / 256]
[Stage 19:======================>                              (109 + 16) / 256]
[Stage 19:======================>                              (110 + 16) / 256]
[Stage 19:=======================>                             (112 + 16) / 256]
[Stage 19:=======================>                             (113 + 16) / 256]
[Stage 19:=======================>                             (115 + 16) / 256]
[Stage 19:========================>                            (117 + 16) / 256]
[Stage 19:=========================>                           (122 + 16) / 256]
[Stage 19:=========================>                           (123 + 16) / 256]
[Stage 19:=========================>                           (124 + 16) / 256]
[Stage 19:=========================>                           (125 + 16) / 256]
[Stage 19:==========================>                          (126 + 16) / 256]
[Stage 19:==========================>                          (127 + 16) / 256]
[Stage 19:==========================>                          (130 + 16) / 256]
[Stage 19:===========================>                         (132 + 16) / 256]
[Stage 19:===========================>                         (133 + 16) / 256]
[Stage 19:===========================>                         (134 + 16) / 256]
[Stage 19:============================>                        (138 + 16) / 256]
[Stage 19:============================>                        (139 + 16) / 256]
[Stage 19:============================>                        (140 + 16) / 256]
[Stage 19:=============================>                       (142 + 16) / 256]
[Stage 19:=============================>                       (143 + 16) / 256]
[Stage 19:=============================>                       (144 + 16) / 256]
[Stage 19:==============================>                      (145 + 16) / 256]
[Stage 19:==============================>                      (149 + 16) / 256]
[Stage 19:===============================>                     (150 + 16) / 256]
[Stage 19:===============================>                     (152 + 16) / 256]
[Stage 19:===============================>                     (153 + 16) / 256]
[Stage 19:===============================>                     (154 + 16) / 256]
[Stage 19:================================>                    (156 + 16) / 256]
[Stage 19:================================>                    (158 + 16) / 256]
[Stage 19:=================================>                   (160 + 16) / 256]
[Stage 19:=================================>                   (161 + 16) / 256]
[Stage 19:==================================>                  (165 + 16) / 256]
[Stage 19:==================================>                  (166 + 16) / 256]
[Stage 19:==================================>                  (167 + 16) / 256]
[Stage 19:==================================>                  (168 + 16) / 256]
[Stage 19:==================================>                  (169 + 16) / 256]
[Stage 19:===================================>                 (170 + 16) / 256]
[Stage 19:===================================>                 (171 + 16) / 256]
[Stage 19:===================================>                 (173 + 16) / 256]
[Stage 19:====================================>                (174 + 16) / 256]
[Stage 19:====================================>                (175 + 16) / 256]
[Stage 19:====================================>                (178 + 16) / 256]
[Stage 19:=====================================>               (180 + 16) / 256]
[Stage 19:=====================================>               (181 + 16) / 256]
[Stage 19:=====================================>               (182 + 16) / 256]
[Stage 19:=====================================>               (183 + 16) / 256]
[Stage 19:======================================>              (184 + 16) / 256]
[Stage 19:======================================>              (185 + 16) / 256]
[Stage 19:======================================>              (186 + 16) / 256]
[Stage 19:======================================>              (188 + 16) / 256]
[Stage 19:=======================================>             (189 + 16) / 256]
[Stage 19:=======================================>             (190 + 16) / 256]
[Stage 19:=======================================>             (191 + 16) / 256]
[Stage 19:=======================================>             (192 + 16) / 256]
[Stage 19:========================================>            (194 + 16) / 256]
[Stage 19:========================================>            (196 + 16) / 256]
[Stage 19:========================================>            (197 + 16) / 256]
[Stage 19:=========================================>           (200 + 16) / 256]
[Stage 19:=========================================>           (201 + 16) / 256]
[Stage 19:=========================================>           (202 + 16) / 256]
[Stage 19:==========================================>          (204 + 16) / 256]
[Stage 19:==========================================>          (205 + 16) / 256]
[Stage 19:==========================================>          (206 + 16) / 256]
[Stage 19:==========================================>          (207 + 16) / 256]
[Stage 19:===========================================>         (208 + 16) / 256]
[Stage 19:===========================================>         (211 + 16) / 256]
[Stage 19:===========================================>         (212 + 16) / 256]
[Stage 19:============================================>        (214 + 16) / 256]
[Stage 19:============================================>        (215 + 16) / 256]
[Stage 19:============================================>        (217 + 16) / 256]
[Stage 19:=============================================>       (218 + 16) / 256]
[Stage 19:=============================================>       (220 + 16) / 256]
[Stage 19:=============================================>       (222 + 14) / 256]
[Stage 19:==============================================>      (223 + 14) / 256]
[Stage 19:==============================================>      (224 + 14) / 256]
[Stage 19:==============================================>      (226 + 14) / 256]
[Stage 19:===============================================>     (228 + 14) / 256]
[Stage 19:===============================================>     (229 + 14) / 256]
[Stage 19:================================================>    (233 + 12) / 256]
[Stage 19:================================================>    (235 + 12) / 256]
[Stage 19:================================================>    (236 + 12) / 256]
[Stage 19:=================================================>   (237 + 12) / 256]
[Stage 19:=================================================>   (238 + 12) / 256]
[Stage 19:=================================================>   (239 + 12) / 256]
[Stage 19:===================================================>  (243 + 9) / 256]
[Stage 19:===================================================>  (245 + 8) / 256]
[Stage 19:===================================================>  (246 + 7) / 256]
[Stage 19:====================================================> (248 + 6) / 256]
[Stage 19:====================================================> (249 + 5) / 256]
[Stage 19:====================================================> (250 + 4) / 256]
[Stage 19:====================================================> (251 + 4) / 256]
[Stage 19:=====================================================>(252 + 4) / 256]
[Stage 19:=====================================================>(253 + 3) / 256]
[Stage 19:=====================================================>(254 + 2) / 256]
[Stage 19:=====================================================>(255 + 1) / 256]
                                                                                

[Stage 20:>                                                      (0 + 16) / 256]
[Stage 20:=>                                                     (8 + 16) / 256]
[Stage 20:===>                                                  (16 + 16) / 256]
[Stage 20:====>                                                 (22 + 16) / 256]
[Stage 20:======>                                               (31 + 16) / 256]
[Stage 20:======>                                               (32 + 16) / 256]
[Stage 20:======>                                               (33 + 16) / 256]
[Stage 20:========>                                             (39 + 16) / 256]
[Stage 20:=========>                                            (44 + 16) / 256]
[Stage 20:==========>                                           (48 + 16) / 256]
[Stage 20:==========>                                           (50 + 16) / 256]
[Stage 20:===========>                                          (53 + 16) / 256]
[Stage 20:===========>                                          (55 + 16) / 256]
[Stage 20:============>                                         (58 + 16) / 256]
[Stage 20:============>                                         (60 + 16) / 256]
[Stage 20:============>                                         (61 + 16) / 256]
[Stage 20:=============>                                        (62 + 16) / 256]
[Stage 20:=============>                                        (63 + 16) / 256]
[Stage 20:=============>                                        (64 + 16) / 256]
[Stage 20:=============>                                        (66 + 16) / 256]
[Stage 20:==============>                                       (69 + 16) / 256]
[Stage 20:===============>                                      (72 + 16) / 256]
[Stage 20:===============>                                      (74 + 16) / 256]
[Stage 20:================>                                     (76 + 16) / 256]
[Stage 20:================>                                     (79 + 16) / 256]
[Stage 20:=================>                                    (81 + 16) / 256]
[Stage 20:==================>                                   (86 + 16) / 256]
[Stage 20:==================>                                   (87 + 16) / 256]
[Stage 20:==================>                                   (88 + 16) / 256]
[Stage 20:===================>                                  (92 + 16) / 256]
[Stage 20:===================>                                  (93 + 16) / 256]
[Stage 20:====================>                                 (96 + 16) / 256]
[Stage 20:====================>                                 (97 + 16) / 256]
[Stage 20:====================>                                (100 + 16) / 256]
[Stage 20:=====================>                               (103 + 16) / 256]
[Stage 20:=====================>                               (104 + 16) / 256]
[Stage 20:=====================>                               (105 + 16) / 256]
[Stage 20:=====================>                               (106 + 16) / 256]
[Stage 20:======================>                              (108 + 16) / 256]
[Stage 20:======================>                              (109 + 16) / 256]
[Stage 20:=======================>                             (112 + 16) / 256]
[Stage 20:=======================>                             (113 + 16) / 256]
[Stage 20:========================>                            (116 + 16) / 256]
[Stage 20:========================>                            (117 + 16) / 256]
[Stage 20:========================>                            (120 + 16) / 256]
[Stage 20:=========================>                           (121 + 16) / 256]
[Stage 20:=========================>                           (123 + 16) / 256]
[Stage 20:=========================>                           (124 + 16) / 256]
[Stage 20:==========================>                          (126 + 16) / 256]
[Stage 20:==========================>                          (128 + 16) / 256]
[Stage 20:==========================>                          (129 + 16) / 256]
[Stage 20:===========================>                         (132 + 16) / 256]
[Stage 20:===========================>                         (133 + 16) / 256]
[Stage 20:============================>                        (136 + 16) / 256]
[Stage 20:============================>                        (138 + 16) / 256]
[Stage 20:============================>                        (139 + 16) / 256]
[Stage 20:============================>                        (140 + 16) / 256]
[Stage 20:=============================>                       (144 + 16) / 256]
[Stage 20:==============================>                      (145 + 16) / 256]
[Stage 20:==============================>                      (146 + 16) / 256]
[Stage 20:==============================>                      (148 + 16) / 256]
[Stage 20:===============================>                     (153 + 16) / 256]
[Stage 20:================================>                    (156 + 16) / 256]
[Stage 20:================================>                    (157 + 16) / 256]
[Stage 20:=================================>                   (160 + 16) / 256]
[Stage 20:=================================>                   (161 + 16) / 256]
[Stage 20:=================================>                   (162 + 16) / 256]
[Stage 20:=================================>                   (164 + 16) / 256]
[Stage 20:==================================>                  (165 + 16) / 256]
[Stage 20:==================================>                  (166 + 16) / 256]
[Stage 20:==================================>                  (168 + 16) / 256]
[Stage 20:===================================>                 (170 + 16) / 256]
[Stage 20:===================================>                 (172 + 16) / 256]
[Stage 20:===================================>                 (173 + 16) / 256]
[Stage 20:====================================>                (174 + 16) / 256]
[Stage 20:====================================>                (176 + 16) / 256]
[Stage 20:=====================================>               (179 + 16) / 256]
[Stage 20:=====================================>               (180 + 16) / 256]
[Stage 20:=====================================>               (181 + 16) / 256]
[Stage 20:=====================================>               (182 + 16) / 256]
[Stage 20:=====================================>               (183 + 16) / 256]
[Stage 20:======================================>              (184 + 16) / 256]
[Stage 20:======================================>              (185 + 16) / 256]
[Stage 20:======================================>              (186 + 16) / 256]
[Stage 20:======================================>              (188 + 16) / 256]
[Stage 20:=======================================>             (189 + 16) / 256]
[Stage 20:=======================================>             (190 + 16) / 256]
[Stage 20:=======================================>             (192 + 16) / 256]
[Stage 20:=======================================>             (193 + 16) / 256]
[Stage 20:========================================>            (194 + 16) / 256]
[Stage 20:========================================>            (196 + 16) / 256]
[Stage 20:========================================>            (198 + 16) / 256]
[Stage 20:=========================================>           (199 + 16) / 256]
[Stage 20:=========================================>           (200 + 16) / 256]
[Stage 20:=========================================>           (202 + 16) / 256]
[Stage 20:==========================================>          (204 + 16) / 256]
[Stage 20:==========================================>          (205 + 16) / 256]
[Stage 20:==========================================>          (206 + 16) / 256]
[Stage 20:==========================================>          (207 + 16) / 256]
[Stage 20:===========================================>         (208 + 16) / 256]
[Stage 20:===========================================>         (209 + 16) / 256]
[Stage 20:===========================================>         (210 + 16) / 256]
[Stage 20:===========================================>         (212 + 16) / 256]
[Stage 20:============================================>        (214 + 16) / 256]
[Stage 20:============================================>        (216 + 16) / 256]
[Stage 20:============================================>        (217 + 16) / 256]
[Stage 20:=============================================>       (218 + 16) / 256]
[Stage 20:=============================================>       (219 + 16) / 256]
[Stage 20:=============================================>       (220 + 16) / 256]
[Stage 20:==============================================>      (223 + 15) / 256]
[Stage 20:==============================================>      (224 + 15) / 256]
[Stage 20:==============================================>      (225 + 15) / 256]
[Stage 20:==============================================>      (226 + 15) / 256]
[Stage 20:===============================================>     (228 + 15) / 256]
[Stage 20:===============================================>     (229 + 14) / 256]
[Stage 20:===============================================>     (230 + 13) / 256]
[Stage 20:================================================>    (232 + 13) / 256]
[Stage 20:================================================>    (233 + 12) / 256]
[Stage 20:================================================>    (234 + 11) / 256]
[Stage 20:================================================>    (235 + 10) / 256]
[Stage 20:================================================>    (236 + 10) / 256]
[Stage 20:==================================================>   (238 + 9) / 256]
[Stage 20:==================================================>   (239 + 8) / 256]
[Stage 20:==================================================>   (241 + 6) / 256]
[Stage 20:===================================================>  (242 + 6) / 256]
[Stage 20:===================================================>  (243 + 5) / 256]
[Stage 20:===================================================>  (246 + 4) / 256]
[Stage 20:====================================================> (247 + 4) / 256]
[Stage 20:====================================================> (248 + 4) / 256]
[Stage 20:====================================================> (250 + 4) / 256]
[Stage 20:====================================================> (251 + 4) / 256]
[Stage 20:=====================================================>(252 + 4) / 256]
[Stage 20:=====================================================>(254 + 2) / 256]
[Stage 20:=====================================================>(255 + 1) / 256]
                                                                                

[Stage 21:>                                                      (0 + 16) / 256]
[Stage 21:>                                                      (1 + 16) / 256]
[Stage 21:=>                                                     (8 + 16) / 256]
[Stage 21:===>                                                  (16 + 16) / 256]
[Stage 21:====>                                                 (19 + 16) / 256]
[Stage 21:=====>                                                (24 + 16) / 256]
[Stage 21:======>                                               (30 + 16) / 256]
[Stage 21:======>                                               (32 + 16) / 256]
[Stage 21:======>                                               (33 + 16) / 256]
[Stage 21:=======>                                              (36 + 16) / 256]
[Stage 21:========>                                             (40 + 16) / 256]
[Stage 21:========>                                             (41 + 16) / 256]
[Stage 21:=========>                                            (47 + 16) / 256]
[Stage 21:==========>                                           (48 + 16) / 256]
[Stage 21:==========>                                           (49 + 16) / 256]
[Stage 21:==========>                                           (52 + 16) / 256]
[Stage 21:===========>                                          (55 + 16) / 256]
[Stage 21:============>                                         (57 + 16) / 256]
[Stage 21:============>                                         (59 + 16) / 256]
[Stage 21:=============>                                        (64 + 16) / 256]
[Stage 21:=============>                                        (66 + 16) / 256]
[Stage 21:==============>                                       (69 + 16) / 256]
[Stage 21:==============>                                       (70 + 16) / 256]
[Stage 21:===============>                                      (75 + 16) / 256]
[Stage 21:================>                                     (76 + 16) / 256]
[Stage 21:================>                                     (77 + 16) / 256]
[Stage 21:================>                                     (79 + 16) / 256]
[Stage 21:================>                                     (80 + 16) / 256]
[Stage 21:=================>                                    (82 + 16) / 256]
[Stage 21:=================>                                    (85 + 16) / 256]
[Stage 21:==================>                                   (86 + 16) / 256]
[Stage 21:==================>                                   (87 + 16) / 256]
[Stage 21:===================>                                  (92 + 16) / 256]
[Stage 21:===================>                                  (93 + 16) / 256]
[Stage 21:===================>                                  (94 + 16) / 256]
[Stage 21:====================>                                 (96 + 16) / 256]
[Stage 21:====================>                                (100 + 16) / 256]
[Stage 21:====================>                                (101 + 16) / 256]
[Stage 21:=====================>                               (102 + 16) / 256]
[Stage 21:=====================>                               (105 + 16) / 256]
[Stage 21:======================>                              (108 + 16) / 256]
[Stage 21:======================>                              (109 + 16) / 256]
[Stage 21:======================>                              (111 + 16) / 256]
[Stage 21:=======================>                             (114 + 16) / 256]
[Stage 21:=======================>                             (115 + 16) / 256]
[Stage 21:========================>                            (116 + 16) / 256]
[Stage 21:========================>                            (117 + 16) / 256]
[Stage 21:=========================>                           (122 + 16) / 256]
[Stage 21:=========================>                           (123 + 16) / 256]
[Stage 21:=========================>                           (124 + 16) / 256]
[Stage 21:=========================>                           (125 + 16) / 256]
[Stage 21:==========================>                          (127 + 16) / 256]
[Stage 21:==========================>                          (129 + 16) / 256]
[Stage 21:===========================>                         (131 + 16) / 256]
[Stage 21:===========================>                         (132 + 16) / 256]
[Stage 21:===========================>                         (135 + 16) / 256]
