BLOSUM62	/queryD/D9L392N40	/Luniref/DL9Line.fasta	256	1	5	11	1	
[Stage 0:>                                                          (0 + 2) / 2]
[Stage 12:==================>                                   (88 + 16) / 256]
[Stage 12:==================>                                   (90 + 16) / 256]
[Stage 12:===================>                                  (91 + 16) / 256]
[Stage 12:===================>                                  (92 + 16) / 256]
[Stage 12:====================>                                 (96 + 16) / 256]
[Stage 12:====================>                                 (97 + 16) / 256]
[Stage 12:====================>                                (101 + 16) / 256]
[Stage 12:=====================>                               (102 + 16) / 256]
[Stage 12:=====================>                               (103 + 16) / 256]
[Stage 12:=====================>                               (104 + 16) / 256]
[Stage 12:=====================>                               (106 + 16) / 256]
[Stage 12:======================>                              (107 + 16) / 256]
[Stage 12:======================>                              (108 + 16) / 256]
[Stage 12:======================>                              (109 + 16) / 256]
[Stage 12:======================>                              (111 + 16) / 256]
[Stage 12:=======================>                             (114 + 16) / 256]
[Stage 12:========================>                            (117 + 16) / 256]
[Stage 12:========================>                            (118 + 16) / 256]
[Stage 12:========================>                            (119 + 16) / 256]
[Stage 12:========================>                            (120 + 16) / 256]
[Stage 12:=========================>                           (121 + 16) / 256]
[Stage 12:=========================>                           (122 + 16) / 256]
[Stage 12:=========================>                           (124 + 16) / 256]
[Stage 12:==========================>                          (126 + 16) / 256]
[Stage 12:==========================>                          (127 + 16) / 256]
[Stage 12:==========================>                          (128 + 16) / 256]
[Stage 12:==========================>                          (129 + 16) / 256]
[Stage 12:==========================>                          (130 + 16) / 256]
[Stage 12:===========================>                         (133 + 16) / 256]
[Stage 12:===========================>                         (134 + 16) / 256]
[Stage 12:============================>                        (136 + 16) / 256]
[Stage 12:============================>                        (137 + 16) / 256]
[Stage 12:============================>                        (140 + 16) / 256]
[Stage 12:=============================>                       (141 + 16) / 256]
[Stage 12:=============================>                       (142 + 16) / 256]
[Stage 12:=============================>                       (143 + 16) / 256]
[Stage 12:==============================>                      (145 + 16) / 256]
[Stage 12:==============================>                      (145 + 12) / 256]
[Stage 12:==============================>                      (146 + 12) / 256]
[Stage 12:==============================>                      (147 + 12) / 256]
[Stage 12:==============================>                      (148 + 12) / 256]
[Stage 12:==============================>                      (149 + 12) / 256]
[Stage 12:===============================>                     (150 + 12) / 256]
[Stage 12:===============================>                     (151 + 12) / 256]
[Stage 12:===============================>                     (153 + 12) / 256]
[Stage 12:===============================>                     (154 + 12) / 256]
[Stage 12:================================>                    (155 + 12) / 256]
[Stage 12:================================>                    (156 + 12) / 256]
[Stage 12:================================>                    (157 + 12) / 256]
[Stage 12:================================>                    (159 + 12) / 256]
[Stage 12:=================================>                   (160 + 12) / 256]
[Stage 12:=================================>                   (161 + 12) / 256]
[Stage 12:=================================>                   (163 + 12) / 256]
[Stage 12:==================================>                  (165 + 12) / 256]
[Stage 12:==================================>                  (166 + 12) / 256]
[Stage 12:==================================>                  (168 + 12) / 256]
[Stage 12:==================================>                  (169 + 12) / 256]
[Stage 12:===================================>                 (170 + 12) / 256]
[Stage 12:===================================>                 (171 + 12) / 256]
[Stage 12:===================================>                 (172 + 12) / 256]
[Stage 12:===================================>                 (173 + 12) / 256]
[Stage 12:====================================>                (175 + 12) / 256]
[Stage 12:====================================>                (177 + 12) / 256]
[Stage 12:=====================================>               (179 + 12) / 256]
[Stage 12:=====================================>               (181 + 12) / 256]
[Stage 12:=====================================>               (182 + 12) / 256]
[Stage 12:=====================================>               (183 + 12) / 256]
[Stage 12:======================================>              (184 + 12) / 256]
[Stage 12:======================================>              (185 + 12) / 256]
[Stage 12:======================================>              (188 + 12) / 256]
[Stage 12:=======================================>             (191 + 12) / 256]
[Stage 12:=======================================>             (193 + 12) / 256]
[Stage 12:========================================>            (194 + 12) / 256]
[Stage 12:========================================>            (195 + 12) / 256]
[Stage 12:========================================>            (196 + 12) / 256]
[Stage 12:========================================>            (198 + 12) / 256]
[Stage 12:=========================================>           (202 + 12) / 256]
[Stage 12:==========================================>          (204 + 12) / 256]
[Stage 12:==========================================>          (205 + 12) / 256]
[Stage 12:==========================================>          (206 + 12) / 256]
[Stage 12:==========================================>          (207 + 12) / 256]
[Stage 12:===========================================>         (208 + 12) / 256]
[Stage 12:===========================================>         (210 + 12) / 256]
[Stage 12:===========================================>         (212 + 12) / 256]
[Stage 12:============================================>        (215 + 11) / 256]
[Stage 12:============================================>        (216 + 11) / 256]
[Stage 12:============================================>        (217 + 11) / 256]
[Stage 12:=============================================>       (219 + 10) / 256]
[Stage 12:==============================================>       (220 + 9) / 256]
[Stage 12:==============================================>       (221 + 8) / 256]
[Stage 12:==============================================>       (222 + 7) / 256]
[Stage 12:===============================================>      (226 + 3) / 256]
[Stage 12:===============================================>      (227 + 6) / 256]
[Stage 12:================================================>     (228 + 5) / 256]
[Stage 12:================================================>     (229 + 4) / 256]
[Stage 12:===============================================>     (229 + 16) / 256]
[Stage 12:================================================>    (232 + 16) / 256]
[Stage 12:================================================>    (233 + 16) / 256]
[Stage 12:================================================>    (234 + 15) / 256]
[Stage 12:================================================>    (235 + 14) / 256]
[Stage 12:=================================================>   (237 + 12) / 256]
[Stage 12:=================================================>   (237 + 16) / 256]
[Stage 12:=================================================>   (238 + 16) / 256]
[Stage 12:=================================================>   (239 + 16) / 256]
[Stage 12:==================================================>  (243 + 13) / 256]
[Stage 12:==================================================>  (245 + 11) / 256]
[Stage 12:==================================================>  (246 + 10) / 256]
[Stage 12:====================================================> (248 + 8) / 256]
[Stage 12:====================================================> (249 + 7) / 256]
[Stage 12:====================================================> (250 + 6) / 256]
[Stage 12:=====================================================>(252 + 4) / 256]
[Stage 12:=====================================================>(253 + 3) / 256]
[Stage 12:=====================================================>(254 + 2) / 256]
[Stage 12:=====================================================>(255 + 1) / 256]
                                                                                

[Stage 13:>                                                      (0 + 16) / 256]
[Stage 13:>                                                      (2 + 16) / 256]
[Stage 13:=>                                                     (7 + 16) / 256]
[Stage 13:==>                                                   (12 + 16) / 256]
[Stage 13:===>                                                  (16 + 16) / 256]
[Stage 13:===>                                                  (18 + 16) / 256]
[Stage 13:====>                                                 (21 + 16) / 256]
[Stage 13:====>                                                 (23 + 16) / 256]
[Stage 13:=====>                                                (28 + 16) / 256]
[Stage 13:======>                                               (30 + 14) / 256]
[Stage 13:======>                                               (32 + 12) / 256]
[Stage 13:======>                                               (33 + 12) / 256]
[Stage 13:=======>                                              (36 + 12) / 256]
[Stage 13:========>                                             (38 + 12) / 256]
[Stage 13:========>                                             (40 + 12) / 256]
[Stage 13:========>                                             (42 + 12) / 256]
[Stage 13:=========>                                            (44 + 12) / 256]
[Stage 13:=========>                                            (45 + 12) / 256]
[Stage 13:=========>                                            (46 + 12) / 256]
[Stage 13:==========>                                           (50 + 12) / 256]
[Stage 13:==========>                                           (52 + 12) / 256]
[Stage 13:===========>                                          (54 + 12) / 256]
[Stage 13:===========>                                          (56 + 12) / 256]
[Stage 13:============>                                         (57 + 12) / 256]
[Stage 13:============>                                         (58 + 12) / 256]
[Stage 13:============>                                         (61 + 12) / 256]
[Stage 13:=============>                                        (62 + 12) / 256]
[Stage 13:=============>                                        (64 + 12) / 256]
[Stage 13:=============>                                        (66 + 12) / 256]
[Stage 13:==============>                                       (68 + 12) / 256]
[Stage 13:==============>                                       (69 + 12) / 256]
[Stage 13:===============>                                      (72 + 12) / 256]
[Stage 13:===============>                                      (74 + 12) / 256]
[Stage 13:===============>                                      (75 + 12) / 256]
[Stage 13:================>                                     (77 + 12) / 256]
[Stage 13:================>                                     (78 + 12) / 256]
[Stage 13:=================>                                    (81 + 12) / 256]
[Stage 13:=================>                                    (82 + 12) / 256]
[Stage 13:=================>                                    (83 + 12) / 256]
[Stage 13:=================>                                    (85 + 12) / 256]
[Stage 13:==================>                                   (86 + 12) / 256]
[Stage 13:==================>                                   (88 + 12) / 256]
[Stage 13:==================>                                   (89 + 12) / 256]
[Stage 13:==================>                                   (90 + 12) / 256]
[Stage 13:===================>                                  (91 + 12) / 256]
[Stage 13:===================>                                  (93 + 12) / 256]
[Stage 13:====================>                                 (96 + 12) / 256]
[Stage 13:====================>                                 (97 + 12) / 256]
[Stage 13:====================>                                 (98 + 12) / 256]
[Stage 13:====================>                                (100 + 12) / 256]
[Stage 13:====================>                                (101 + 12) / 256]
[Stage 13:=====================>                               (102 + 12) / 256]
[Stage 13:=====================>                               (103 + 12) / 256]
[Stage 13:=====================>                               (105 + 12) / 256]
[Stage 13:======================>                              (108 + 12) / 256]
[Stage 13:======================>                              (109 + 12) / 256]
[Stage 13:======================>                              (110 + 12) / 256]
[Stage 13:======================>                              (111 + 12) / 256]
[Stage 13:=======================>                             (112 + 12) / 256]
[Stage 13:=======================>                             (113 + 12) / 256]
[Stage 13:=======================>                             (114 + 12) / 256]
[Stage 13:=======================>                             (115 + 12) / 256]
[Stage 13:========================>                            (116 + 12) / 256]
[Stage 13:========================>                            (117 + 12) / 256]
[Stage 13:========================>                            (119 + 12) / 256]
[Stage 13:=========================>                           (121 + 12) / 256]
[Stage 13:=========================>                           (122 + 12) / 256]
[Stage 13:=========================>                           (123 + 12) / 256]
[Stage 13:=========================>                           (124 + 12) / 256]
[Stage 13:=========================>                           (125 + 12) / 256]
[Stage 13:==========================>                          (126 + 12) / 256]
[Stage 13:==========================>                          (127 + 12) / 256]
[Stage 13:==========================>                          (128 + 12) / 256]
[Stage 13:==========================>                          (130 + 12) / 256]
[Stage 13:===========================>                         (131 + 12) / 256]
[Stage 13:===========================>                         (134 + 12) / 256]
[Stage 13:===========================>                         (135 + 12) / 256]
[Stage 13:============================>                        (136 + 12) / 256]
[Stage 13:============================>                        (137 + 12) / 256]
[Stage 13:============================>                        (138 + 12) / 256]
[Stage 13:============================>                        (139 + 12) / 256]
[Stage 13:============================>                        (140 + 12) / 256]
[Stage 13:=============================>                       (142 + 12) / 256]
[Stage 13:==============================>                      (146 + 12) / 256]
[Stage 13:==============================>                      (147 + 12) / 256]
[Stage 13:==============================>                      (148 + 12) / 256]
[Stage 13:==============================>                      (149 + 12) / 256]
[Stage 13:===============================>                     (150 + 12) / 256]
[Stage 13:===============================>                     (151 + 12) / 256]
[Stage 13:===============================>                     (152 + 12) / 256]
[Stage 13:===============================>                     (153 + 12) / 256]
[Stage 13:===============================>                     (154 + 12) / 256]
[Stage 13:================================>                    (158 + 12) / 256]
[Stage 13:================================>                    (159 + 12) / 256]
[Stage 13:=================================>                   (160 + 12) / 256]
[Stage 13:=================================>                   (161 + 12) / 256]
[Stage 13:=================================>                   (162 + 12) / 256]
[Stage 13:=================================>                   (163 + 12) / 256]
[Stage 13:=================================>                   (164 + 12) / 256]
[Stage 13:==================================>                  (165 + 12) / 256]
[Stage 13:==================================>                  (167 + 12) / 256]
[Stage 13:===================================>                 (171 + 12) / 256]
[Stage 13:===================================>                 (172 + 12) / 256]
[Stage 13:===================================>                 (173 + 12) / 256]
[Stage 13:====================================>                (174 + 12) / 256]
[Stage 13:====================================>                (175 + 12) / 256]
[Stage 13:====================================>                (176 + 12) / 256]
[Stage 13:====================================>                (177 + 12) / 256]
[Stage 13:====================================>                (178 + 12) / 256]
[Stage 13:=====================================>               (179 + 12) / 256]
[Stage 13:=====================================>               (181 + 12) / 256]
[Stage 13:======================================>              (184 + 12) / 256]
[Stage 13:======================================>              (185 + 12) / 256]
[Stage 13:======================================>              (186 + 12) / 256]
[Stage 13:======================================>              (187 + 12) / 256]
[Stage 13:======================================>              (188 + 12) / 256]
[Stage 13:=======================================>             (189 + 12) / 256]
[Stage 13:=======================================>             (190 + 12) / 256]
[Stage 13:=======================================>             (191 + 12) / 256]
[Stage 13:========================================>            (194 + 12) / 256]
[Stage 13:========================================>            (195 + 12) / 256]
[Stage 13:========================================>            (196 + 12) / 256]
[Stage 13:========================================>            (197 + 12) / 256]
[Stage 13:========================================>            (198 + 12) / 256]
[Stage 13:=========================================>           (199 + 12) / 256]
[Stage 13:=========================================>           (200 + 12) / 256]
[Stage 13:=========================================>           (201 + 12) / 256]
[Stage 13:=========================================>           (202 + 12) / 256]
[Stage 13:==========================================>          (203 + 11) / 256]
[Stage 13:==========================================>          (204 + 10) / 256]
[Stage 13:==========================================>          (205 + 10) / 256]
[Stage 13:===========================================>          (207 + 8) / 256]
[Stage 13:============================================>         (209 + 7) / 256]
[Stage 13:===========================================>         (209 + 16) / 256]
[Stage 13:===========================================>         (210 + 16) / 256]
[Stage 13:===========================================>         (211 + 15) / 256]
[Stage 13:===========================================>         (212 + 15) / 256]
[Stage 13:============================================>        (213 + 15) / 256]
[Stage 13:============================================>        (214 + 14) / 256]
[Stage 13:=============================================>        (215 + 9) / 256]
[Stage 13:=============================================>        (216 + 8) / 256]
[Stage 13:=============================================>        (217 + 8) / 256]
[Stage 13:=============================================>        (218 + 8) / 256]
[Stage 13:==============================================>       (220 + 8) / 256]
[Stage 13:=============================================>       (220 + 12) / 256]
[Stage 13:=============================================>       (221 + 12) / 256]
[Stage 13:==============================================>      (224 + 12) / 256]
[Stage 13:==============================================>      (225 + 12) / 256]
[Stage 13:==============================================>      (226 + 12) / 256]
[Stage 13:==============================================>      (227 + 12) / 256]
[Stage 13:===============================================>     (229 + 12) / 256]
[Stage 13:===============================================>     (230 + 12) / 256]
[Stage 13:================================================>    (233 + 11) / 256]
[Stage 13:================================================>    (234 + 11) / 256]
[Stage 13:=================================================>    (237 + 8) / 256]
[Stage 13:==================================================>   (241 + 4) / 256]
[Stage 13:===================================================>  (242 + 3) / 256]
[Stage 13:===================================================>  (243 + 2) / 256]
[Stage 13:===================================================>  (245 + 4) / 256]
[Stage 13:==================================================>  (245 + 11) / 256]
[Stage 13:==================================================>  (246 + 10) / 256]
[Stage 13:====================================================> (247 + 9) / 256]
[Stage 13:====================================================> (248 + 8) / 256]
[Stage 13:====================================================> (249 + 7) / 256]
[Stage 13:====================================================> (250 + 6) / 256]
[Stage 13:====================================================> (251 + 5) / 256]
[Stage 13:=====================================================>(253 + 3) / 256]
[Stage 13:=====================================================>(254 + 2) / 256]
[Stage 13:=====================================================>(255 + 1) / 256]
                                                                                

[Stage 14:>                                                      (0 + 16) / 256]
[Stage 14:>                                                      (2 + 16) / 256]
[Stage 14:==>                                                   (10 + 16) / 256]
[Stage 14:===>                                                  (16 + 16) / 256]
[Stage 14:===>                                                  (17 + 16) / 256]
[Stage 14:===>                                                  (18 + 16) / 256]
[Stage 14:====>                                                 (23 + 16) / 256]
[Stage 14:======>                                               (31 + 14) / 256]
[Stage 14:======>                                               (32 + 13) / 256]
[Stage 14:======>                                               (33 + 12) / 256]
[Stage 14:=======>                                              (34 + 12) / 256]
[Stage 14:=======>                                              (35 + 12) / 256]
[Stage 14:=======>                                              (36 + 12) / 256]
[Stage 14:========>                                             (39 + 12) / 256]
[Stage 14:========>                                             (42 + 12) / 256]
[Stage 14:=========>                                            (45 + 12) / 256]
[Stage 14:=========>                                            (46 + 12) / 256]
[Stage 14:=========>                                            (47 + 12) / 256]
[Stage 14:==========>                                           (48 + 12) / 256]
[Stage 14:==========>                                           (51 + 12) / 256]
[Stage 14:===========>                                          (53 + 12) / 256]
[Stage 14:===========>                                          (54 + 12) / 256]
[Stage 14:============>                                         (57 + 12) / 256]
[Stage 14:============>                                         (58 + 12) / 256]
[Stage 14:============>                                         (59 + 12) / 256]
[Stage 14:============>                                         (60 + 12) / 256]
[Stage 14:=============>                                        (62 + 12) / 256]
[Stage 14:=============>                                        (64 + 12) / 256]
[Stage 14:=============>                                        (65 + 12) / 256]
[Stage 14:=============>                                        (66 + 12) / 256]
[Stage 14:==============>                                       (69 + 10) / 256]
[Stage 14:==============>                                       (70 + 10) / 256]
[Stage 14:==============>                                       (71 + 10) / 256]
[Stage 14:===============>                                       (73 + 8) / 256]
[Stage 14:===============>                                       (74 + 8) / 256]
[Stage 14:================>                                      (76 + 8) / 256]
[Stage 14:================>                                      (79 + 8) / 256]
[Stage 14:=================>                                     (80 + 8) / 256]
[Stage 14:=================>                                     (81 + 8) / 256]
[Stage 14:=================>                                     (82 + 8) / 256]
[Stage 14:=================>                                     (83 + 8) / 256]
[Stage 14:==================>                                    (84 + 8) / 256]
[Stage 14:==================>                                    (87 + 8) / 256]
[Stage 14:==================>                                    (88 + 8) / 256]
[Stage 14:===================>                                   (89 + 8) / 256]
[Stage 14:===================>                                   (91 + 8) / 256]
[Stage 14:===================>                                   (92 + 8) / 256]
[Stage 14:===================>                                   (93 + 8) / 256]
[Stage 14:====================>                                  (94 + 8) / 256]
[Stage 14:====================>                                  (96 + 8) / 256]
[Stage 14:====================>                                  (97 + 8) / 256]
[Stage 14:=====================>                                 (98 + 8) / 256]
[Stage 14:=====================>                                (100 + 8) / 256]
[Stage 14:=====================>                                (101 + 8) / 256]
[Stage 14:=====================>                                (102 + 8) / 256]
[Stage 14:=====================>                                (103 + 8) / 256]
[Stage 14:=====================>                                (104 + 8) / 256]
[Stage 14:======================>                               (105 + 8) / 256]
[Stage 14:======================>                               (106 + 8) / 256]
[Stage 14:======================>                               (107 + 8) / 256]
[Stage 14:======================>                               (108 + 8) / 256]
[Stage 14:=======================>                              (110 + 8) / 256]
[Stage 14:=======================>                              (111 + 8) / 256]
[Stage 14:=======================>                              (112 + 8) / 256]
[Stage 14:=======================>                              (113 + 8) / 256]
[Stage 14:========================>                             (114 + 8) / 256]
[Stage 14:========================>                             (115 + 8) / 256]
[Stage 14:========================>                             (116 + 8) / 256]
[Stage 14:========================>                             (117 + 8) / 256]
[Stage 14:=========================>                            (119 + 8) / 256]
[Stage 14:=========================>                            (120 + 8) / 256]
[Stage 14:=========================>                            (121 + 8) / 256]
[Stage 14:=========================>                            (122 + 8) / 256]
[Stage 14:=========================>                            (123 + 8) / 256]
[Stage 14:==========================>                           (124 + 8) / 256]
[Stage 14:==========================>                           (125 + 8) / 256]
[Stage 14:==========================>                           (126 + 8) / 256]
[Stage 14:==========================>                           (127 + 8) / 256]
[Stage 14:===========================>                          (128 + 8) / 256]
[Stage 14:===========================>                          (128 + 4) / 256]
[Stage 14:===========================>                          (129 + 4) / 256]
[Stage 14:===========================>                          (130 + 4) / 256]
[Stage 14:===========================>                          (131 + 4) / 256]
[Stage 14:===========================>                          (132 + 4) / 256]
[Stage 14:===========================>                         (132 + 16) / 256]
[Stage 14:===========================>                         (133 + 16) / 256]
[Stage 14:===========================>                         (134 + 16) / 256]
[Stage 14:============================>                        (136 + 16) / 256]
[Stage 14:============================>                        (138 + 15) / 256]
[Stage 14:=============================>                       (141 + 12) / 256]
[Stage 14:==============================>                       (144 + 9) / 256]
[Stage 14:===============================>                      (147 + 6) / 256]
[Stage 14:===============================>                      (149 + 4) / 256]
[Stage 14:==============================>                      (149 + 16) / 256]
[Stage 14:===============================>                     (151 + 16) / 256]
[Stage 14:===============================>                     (152 + 16) / 256]
[Stage 14:===============================>                     (153 + 16) / 256]
[Stage 14:===============================>                     (154 + 16) / 256]
[Stage 14:================================>                    (155 + 15) / 256]
[Stage 14:================================>                    (158 + 13) / 256]
[Stage 14:================================>                    (159 + 12) / 256]
[Stage 14:=================================>                   (160 + 12) / 256]
[Stage 14:==================================>                   (165 + 8) / 256]
[Stage 14:===================================>                  (166 + 7) / 256]
[Stage 14:===================================>                  (169 + 4) / 256]
[Stage 14:===================================>                  (170 + 4) / 256]
[Stage 14:====================================>                 (171 + 4) / 256]
[Stage 14:====================================>                 (172 + 4) / 256]
[Stage 14:====================================>                 (173 + 3) / 256]
[Stage 14:====================================>                 (175 + 4) / 256]
[Stage 14:====================================>                (175 + 16) / 256]
[Stage 14:====================================>                (176 + 16) / 256]
[Stage 14:=====================================>               (179 + 16) / 256]
[Stage 14:=====================================>               (181 + 16) / 256]
[Stage 14:=====================================>               (183 + 16) / 256]
[Stage 14:======================================>              (186 + 16) / 256]
[Stage 14:======================================>              (187 + 16) / 256]
[Stage 14:=======================================>             (189 + 16) / 256]
[Stage 14:=======================================>             (190 + 16) / 256]
[Stage 14:=======================================>             (191 + 16) / 256]
[Stage 14:=======================================>             (192 + 16) / 256]
[Stage 14:========================================>            (194 + 16) / 256]
[Stage 14:========================================>            (195 + 16) / 256]
[Stage 14:========================================>            (196 + 16) / 256]
[Stage 14:========================================>            (197 + 16) / 256]
[Stage 14:=========================================>           (199 + 16) / 256]
[Stage 14:=========================================>           (202 + 14) / 256]
[Stage 14:==========================================>          (203 + 14) / 256]
[Stage 14:==========================================>          (204 + 14) / 256]
[Stage 14:==========================================>          (204 + 10) / 256]
[Stage 14:===========================================>          (206 + 8) / 256]
[Stage 14:==========================================>          (206 + 12) / 256]
[Stage 14:==========================================>          (207 + 12) / 256]
[Stage 14:===========================================>         (209 + 12) / 256]
[Stage 14:===========================================>         (211 + 12) / 256]
[Stage 14:===========================================>         (212 + 12) / 256]
[Stage 14:============================================>        (214 + 12) / 256]
[Stage 14:============================================>        (216 + 11) / 256]
[Stage 14:============================================>        (217 + 11) / 256]
[Stage 14:=============================================>       (218 + 10) / 256]
[Stage 14:==============================================>       (220 + 8) / 256]
[Stage 14:===============================================>      (224 + 4) / 256]
[Stage 14:===============================================>      (226 + 4) / 256]
[Stage 14:===============================================>      (227 + 4) / 256]
[Stage 14:================================================>     (228 + 4) / 256]
[Stage 14:================================================>     (229 + 4) / 256]
[Stage 14:================================================>     (230 + 4) / 256]
[Stage 14:================================================>     (231 + 4) / 256]
[Stage 14:================================================>     (232 + 4) / 256]
[Stage 14:=================================================>    (234 + 4) / 256]
[Stage 14:=================================================>    (235 + 4) / 256]
[Stage 14:=================================================>    (236 + 4) / 256]
[Stage 14:=================================================>    (237 + 3) / 256]
[Stage 14:==================================================>   (238 + 2) / 256]
[Stage 14:=================================================>   (238 + 16) / 256]
[Stage 14:=================================================>   (239 + 16) / 256]
[Stage 14:=================================================>   (240 + 16) / 256]
[Stage 14:=================================================>   (241 + 15) / 256]
[Stage 14:==================================================>  (243 + 13) / 256]
[Stage 14:==================================================>  (246 + 10) / 256]
[Stage 14:====================================================> (248 + 8) / 256]
[Stage 14:=====================================================>(253 + 3) / 256]
[Stage 14:=====================================================>(255 + 1) / 256]
                                                                                

[Stage 15:>                                                      (0 + 16) / 256]
[Stage 15:>                                                      (2 + 16) / 256]
[Stage 15:==>                                                   (11 + 16) / 256]
[Stage 15:===>                                                  (16 + 16) / 256]
[Stage 15:===>                                                  (18 + 16) / 256]
[Stage 15:=====>                                                (24 + 16) / 256]
[Stage 15:======>                                               (30 + 14) / 256]
[Stage 15:======>                                               (32 + 12) / 256]
[Stage 15:======>                                               (33 + 12) / 256]
[Stage 15:=======>                                              (34 + 12) / 256]
[Stage 15:========>                                             (42 + 12) / 256]
[Stage 15:=========>                                            (44 + 12) / 256]
[Stage 15:=========>                                            (46 + 12) / 256]
[Stage 15:==========>                                           (51 + 12) / 256]
[Stage 15:===========>                                          (54 + 12) / 256]
[Stage 15:===========>                                          (56 + 12) / 256]
[Stage 15:============>                                         (58 + 12) / 256]
[Stage 15:=============>                                        (62 + 12) / 256]
[Stage 15:=============>                                        (66 + 12) / 256]
[Stage 15:==============>                                       (68 + 12) / 256]
[Stage 15:==============>                                       (70 + 12) / 256]
[Stage 15:===============>                                      (72 + 12) / 256]
[Stage 15:===============>                                      (74 + 12) / 256]
[Stage 15:================>                                     (78 + 12) / 256]
[Stage 15:================>                                     (79 + 12) / 256]
[Stage 15:================>                                     (80 + 12) / 256]
[Stage 15:=================>                                    (81 + 12) / 256]
[Stage 15:=================>                                    (82 + 12) / 256]
[Stage 15:=================>                                    (84 + 12) / 256]
[Stage 15:==================>                                   (86 + 12) / 256]
[Stage 15:==================>                                   (89 + 12) / 256]
[Stage 15:==================>                                   (90 + 12) / 256]
[Stage 15:===================>                                  (91 + 12) / 256]
[Stage 15:===================>                                  (92 + 12) / 256]
[Stage 15:===================>                                  (93 + 12) / 256]
[Stage 15:===================>                                  (94 + 12) / 256]
[Stage 15:====================>                                 (96 + 12) / 256]
[Stage 15:====================>                                 (98 + 12) / 256]
[Stage 15:====================>                                (101 + 12) / 256]
[Stage 15:=====================>                               (102 + 12) / 256]
[Stage 15:=====================>                               (103 + 12) / 256]
[Stage 15:=====================>                               (104 + 12) / 256]
[Stage 15:=====================>                               (105 + 12) / 256]
[Stage 15:=====================>                               (106 + 12) / 256]
[Stage 15:======================>                              (108 + 12) / 256]
[Stage 15:======================>                              (109 + 12) / 256]
[Stage 15:======================>                              (110 + 12) / 256]
[Stage 15:=======================>                             (112 + 11) / 256]
[Stage 15:=======================>                             (113 + 10) / 256]
[Stage 15:========================>                             (114 + 9) / 256]
[Stage 15:========================>                             (115 + 9) / 256]
[Stage 15:========================>                             (117 + 9) / 256]
[Stage 15:========================>                             (118 + 9) / 256]
[Stage 15:=========================>                            (119 + 8) / 256]
[Stage 15:=========================>                            (121 + 8) / 256]
[Stage 15:=========================>                            (123 + 8) / 256]
[Stage 15:=========================>                           (123 + 16) / 256]
[Stage 15:=========================>                           (124 + 16) / 256]
[Stage 15:==========================>                          (126 + 16) / 256]
[Stage 15:==========================>                          (127 + 16) / 256]
[Stage 15:==========================>                          (128 + 16) / 256]
[Stage 15:==========================>                          (129 + 16) / 256]
[Stage 15:===========================>                         (132 + 16) / 256]
[Stage 15:===========================>                         (133 + 16) / 256]
[Stage 15:===========================>                         (135 + 16) / 256]
[Stage 15:============================>                        (136 + 16) / 256]
[Stage 15:============================>                        (139 + 16) / 256]
[Stage 15:=============================>                       (142 + 16) / 256]
[Stage 15:=============================>                       (143 + 16) / 256]
[Stage 15:=============================>                       (144 + 16) / 256]
[Stage 15:==============================>                      (145 + 16) / 256]
[Stage 15:==============================>                      (149 + 16) / 256]
[Stage 15:===============================>                     (152 + 16) / 256]
[Stage 15:================================>                    (155 + 16) / 256]
[Stage 15:================================>                    (156 + 16) / 256]
[Stage 15:================================>                    (159 + 16) / 256]
[Stage 15:=================================>                   (160 + 16) / 256]
[Stage 15:=================================>                   (161 + 16) / 256]
[Stage 15:=================================>                   (162 + 16) / 256]
[Stage 15:==================================>                  (168 + 16) / 256]
[Stage 15:===================================>                 (171 + 16) / 256]
[Stage 15:===================================>                 (172 + 16) / 256]
[Stage 15:===================================>                 (173 + 16) / 256]
[Stage 15:====================================>                (175 + 16) / 256]
[Stage 15:====================================>                (176 + 16) / 256]
[Stage 15:====================================>                (177 + 16) / 256]
[Stage 15:====================================>                (178 + 16) / 256]
[Stage 15:=====================================>               (181 + 16) / 256]
[Stage 15:=====================================>               (183 + 16) / 256]
[Stage 15:======================================>              (185 + 16) / 256]
[Stage 15:======================================>              (188 + 16) / 256]
[Stage 15:=======================================>             (189 + 16) / 256]
[Stage 15:=======================================>             (190 + 16) / 256]
[Stage 15:=======================================>             (191 + 16) / 256]
[Stage 15:=======================================>             (192 + 16) / 256]
[Stage 15:=======================================>             (193 + 16) / 256]
[Stage 15:========================================>            (195 + 15) / 256]
[Stage 15:========================================>            (196 + 15) / 256]
[Stage 15:========================================>            (197 + 15) / 256]
[Stage 15:=========================================>           (199 + 15) / 256]
[Stage 15:==========================================>          (204 + 14) / 256]
[Stage 15:==========================================>          (205 + 14) / 256]
[Stage 15:==========================================>          (207 + 13) / 256]
[Stage 15:===========================================>         (208 + 12) / 256]
[Stage 15:===========================================>         (209 + 12) / 256]
[Stage 15:===========================================>         (210 + 12) / 256]
[Stage 15:===========================================>         (211 + 12) / 256]
